"ifis_id","link_id","foreign_id","description"
647,74725,"05494300","Fox River at Bloomfield (BMFI4-05494300)"
669,78279,"06819185","East Fork 102 River at Bedford (BDFI4-06819185)"
1692,78897,"06811875","Snake Creek near Yorktown (06811875)"
670,79118,"06898000","Thompson River at Davis City (DVSI4-06898000)"
672,83159,"06903700","South Fork Chariton River near Promise City (PRMI4-06903700)"
579,92010,"06903900","Chariton River near Rathbun (06903900)"
1628,92010,"06903880","Rathbun Reservoir at Moravia (06903880-RADI4)"
673,92050,"06904010","Chariton River near Moulton (MOLI4-06904010)"
668,98104,"06817000","Nodaway River at Clarinda (ICLI4-06817000)"
671,104818,"06903400","Chariton River near Chariton (CHTI4-06903400)"
644,108201,"05489000","Cedar Creek near Bussey (BSSI4-05489000)"
557,110818,"05473450","Big Creek near Mount Pleasant (05473450)"
556,114284,"05473400","Cedar Creek near Oakland Mills (05473400)"
572,132569,"05487980","White Breast Creek near Dallas (05487980)"
574,143605,"05488200","English Creek near Knoxville (05488200)"
666,157405,"06809500","East Nishnabotna River at Red Oak (RDOI4-06809500)"
578,157521,"06809900","East Nishnabotna River near Riverton (06809900)"
667,157543,"06810000","Nishnabotna River above Hamburg (HMBI4-06810000)"
642,162846,"05487470","South River near Ackworth (AKWI4-05487470)"
665,178160,"06809210","East Nishnabotna River near Atlantic (ATCI4-06809210)"
640,178416,"05486000","North River near Norwalk (NRWI4-05486000)"
641,179425,"05486490","Middle River near Indianola (IDNI4-05486490)"
1691,191552,"06805850","Keg Creek at Epperson Ave near Glenwood (06805850)"
599,197256,"05455500","English River at Kalona (KALI4-05455500)"
636,197446,"05484500","Raccoon River at Van Meter (VNMI4-05484500)"
567,197489,"05484600","Raccoon River near West Des Moines (05484600)"
637,197506,"05484650","Raccoon River at 63rd St at Des Moines (DMWI4-05484650)"
638,197517,"05484900","Raccoon River at Fleur Drive at Des Moines (DEMI4-05484900)"
531,199682,"05422560","Duck Creek at 110th Ave at Davenport (05422560)"
532,199722,"05422600","Duck Creek at DC Golf Course at Davenport (05422600)"
635,202584,"05484000","South Raccoon River at Redfield (REDI4-05484000)"
639,203777,"05485500","Des Moines River blw Raccoon R. at Des Moines (DESI4-05485500)"
571,203851,"05487520","Des Moines River near Swan (05487520)"
1635,203919,"peli4","Des Moines River at Red Rock Reservoir (PELI4)"
573,203920,"05488110","Des Moines River near Pella (05488110)"
643,203941,"05488500","Des Moines River near Tracy (TRCI4-05488500)"
684,203990,"edyi4","Des Moines River near Eddyville (EDYI4)"
645,204046,"05489500","Des Moines River at Ottumwa (OTMI4-05489500)"
646,204188,"05490500","Des Moines River at Keosauqua (KEQI4-05490500)"
1686,207755,"05455230","Deep River at Deep River (05455230)"
530,209558,"05422470","Crow Creek at Bettendorf (05422470)"
545,216095,"05455010","South Branch Ralston Creek at Iowa City (05455010)"
663,216572,"06807410","West Nishnabotna River at Hancock (HNKI4-06807410)"
664,216714,"06808500","West Nishnabotna River at Randolph (RDPI4-06808500)"
577,216755,"06808820","West Nishnabotna River near Riverton (06808820)"
1637,217517,"clvi4","Walnut Creek at Clive (CLVI4)"
568,217531,"05484800","Walnut Creek at Des Moines (05484800)"
553,221201,"05464942","Hoover Cr at Hoover Nat Hist Site at West Branch (05464942)"
546,221500,"05455100","Old Mans Creek near Iowa City (05455100)"
543,226541,"05454220","Clear Creek near Oxford (05454220)"
544,226574,"05454300","Clear Creek near Coralville (05454300)"
541,227265,"05454000","Rapid Creek near Iowa City (05454000)"
569,228998,"05485605","Fourmile Creek near Ankeny (05485605)"
1640,229011,"atni4","Fourmile Creek at Altoona (ATNI4)"
570,229021,"05485640","Fourmile Creek at Des Moines (05485640)"
539,230601,"05453000","Big Bear Creek at Ladora (05453000)"
542,230973,"05454090","Muddy Creek at Coralville (05454090)"
621,240462,"05472500","North Skunk River near Sigourney (SIGI4-05472500)"
583,242077,"PLKI4","Big Creek Lake near Polk City (PLKI4)"
538,245378,"05452200","Walnut Creek near Hartwick (05452200)"
536,255051,"05451900","Richland Creek near Haven (05451900)"
554,258321,"05471200","Indian Creek near Mingo (05471200)"
1608,258636,"05421890","Silver Creek at Welton (05421890)"
1693,264985,"06609560","Willow Creek near Soldier (06609560)"
535,270936,"05451700","Timber Creek near Marshalltown (05451700)"
712,271501,"toli4","Deer Creek near Toledo (TOLI4)"
618,272678,"05471000","South Skunk River below Squaw Creek near Ames (AESI4-05471000)"
619,272783,"05471050","South Skunk River at Colfax (CFXI4-05471050)"
620,272942,"05471500","South Skunk River near Oskaloosa (OOAI4-05471500)"
555,273178,"05473065","Skunk River at Merrimac (05473065)"
622,273299,"05474000","Skunk River at Augusta (AGSI4-05474000)"
662,273761,"06609500","Boyer River at Logan (LGNI4-06609500)"
584,275879,"WWDI4","Beaver Creek near Woodward (WWDI4)"
631,275929,"05481950","Beaver Creek near Grimes (GRMI4-05481950)"
537,277520,"05452000","Salt Creek near Elberon (05452000)"
1765,277781,"05464695","Indian Creek at Marion (05464695)"
661,278516,"06608500","Soldier River at Pisgah (PSGI4-06608500)"
565,279554,"05483450","Middle Raccoon River near Bayard (05483450)"
1630,279585,"05483470","Lake Panorama at Panora (05483470-PNLI4)"
566,279587,"05483600","Middle Raccoon River at Panora (05483600)"
591,285449,"05418500","Maquoketa River near Maquoketa (MAQI4-05418500)"
1638,292239,"csri4","Squaw Creek at Ames Cameron School Rd at Ames (CSRI4)"
617,292251,"05470500","Squaw Creek at Ames (AMWI4-05470500)"
581,306499,"GJTI4","Buttrick Creek near Grand Junction (GJTI4)"
1639,307867,"esqi4","Squaw Creek at Hwy E18 at Ames (ESQI4)"
552,309414,"05464220","Wolf Creek near Dysart (05464220)"
1612,313410,"05482315","Black Hawk Lake at Lake View (05482315)"
1642,313478,"eski4","South Skunk River at Ames (ESKI4)"
616,313504,"05470000","South Skunk River near Ames (AMEI4-05470000)"
526,314529,"05418400","North Fork Maquoketa River near Fulton (05418400)"
596,317905,"05451500","Iowa River at Marshalltown (MIWI4-05451500)"
1609,317961,"05451770","Iowa River at County Highway E49 near Tama (05451770-TMAI4)"
711,317972,"tami4","Iowa River near Tama (TAMI4)"
580,318037,"BPLI4","Iowa River near Belle Plaine (BPLI4)"
597,318079,"05453100","Iowa River at Marengo (MROI4-05453100)"
540,318208,"05453520","Iowa River below Coralville Dam near Coralville (05453520)"
598,318225,"05454500","Iowa River at Iowa City (IOWI4-05454500)"
600,318272,"05455700","Iowa River near Lone Tree (LNTI4-05455700)"
534,323529,"05451210","South Fork Iowa River NE at New Providence (05451210)"
551,323592,"05463500","Black Hawk Creek at Hudson (05463500)"
1611,325461,"05469860","Mud Lake Drainage Ditch 71 at Jewell (05469860)"
659,326618,"06607200","Maple River at Mapleton (MAPI4-06607200)"
575,326673,"06602400","Monona-Harrison Ditch near Turin (06602400)"
660,326674,"06607500","Little Sioux River near Turin (TURI4-06607500)"
528,326825,"05421682","Buffalo Creek South of Prairieburg (05421682)"
564,334282,"05482300","North Raccoon River near Sac City (05482300)"
633,334360,"05482430","North Raccoon River near Lanesboro (LKCI4-05482430)"
634,334449,"05482500","North Raccoon River near Jefferson (EFWI4-05482500)"
705,334518,"proi4","North Raccoon River near Perry (PROI4)"
1689,338412,"06602298","East Fork Wolf Creek near Oto (06602298)"
607,350386,"05463000","Beaver Creek at New Hartford (NHRI4-05463000)"
1683,360567,"05418110","NF Maquoketa River below Bear Cr at Dyersville (05418110)"
1682,360958,"05414400","Middle Fk Little Maquoketa R near Rickardsville (05414400)"
652,361015,"06600000","Perry Creek at 38th St at Sioux City (SIOI4-06600000)"
608,367567,"05463050","Cedar River at Cedar Falls (CEDI4-05463050)"
609,367593,"05464000","Cedar River at Waterloo (ALOI4-05464000)"
1610,367697,"05464315","Cedar River at Vinton (05464315)"
610,367697,"vini4","Cedar River at Vinton (VINI4-05464315)"
611,367769,"05464420","Cedar River at Blairs Ferry Rd at Palo (PLOI4-05464420)"
612,367813,"05464500","Cedar River at Cedar Rapids (CIDI4-05464500)"
1688,367916,"05464780","Cedar River at Cedar Bluff (05464780)"
613,368052,"05465000","Cedar River near Conesville (CNEI4-05465000)"
679,368079,"cjti4","Iowa River at Columbus Junction (CJTI4)"
614,368123,"05465500","Iowa River at Wapello (WAPI4-05465500)"
615,368142,"05465700","Iowa River at Oakville (OKVI4-05465700)"
590,368221,"05416900","Maquoketa River at Manchester (MCHI4-05416900)"
561,372747,"05480080","Lizard Creek near Fort Dodge (05480080)"
655,374994,"06602020","West Fork Ditch at Hornick (HOKI4-06602020)"
628,378268,"05480500","Des Moines River at Fort Dodge (FODI4-05480500)"
630,378371,"05481300","Des Moines River near Stratford (STRI4-05481300)"
1632,378533,"sayi4","Des Moines River at Saylorville Reservoir (SAYI4)"
563,378537,"05481650","Des Moines River near Saylorville (05481650)"
632,378559,"05482000","Des Moines River at 2nd Ave at Des Moines (DMOI4-05482000)"
650,387745,"06599900","Perry Creek near Milnerville (PCMI4-06599900)"
651,387769,"06599950","Perry Creek near Hinton (PCHI4-06599950)"
1636,397607,"lmri4","Floyd River at Le Mars (LMRI4)"
1634,397631,"mrli4","Floyd River at Merrill (MRLI4)"
654,397674,"06600500","Floyd River at James (JMEI4-06600500)"
524,399598,"05412340","Volga River at Fayette (05412340)"
525,399711,"05412400","Volga River at Littleport (05412400)"
604,406874,"05458900","West Fork Cedar River at Finchford (FNHI4-05458900)"
560,407487,"05476735","Pilot Creek at County Hwy P15 near Rolfe (05476735)"
562,412870,"05480820","Boone River near Goldfield (05480820)"
629,412946,"05481000","Boone River near Webster City (WBCI4-05481000)"
1774,418967,"05411900","Otter Creek at Elgin (05411900)"
527,425748,"05420680","Wapsipinicon River near Tripoli (05420680)"
592,425876,"05421000","Wapsipinicon River at Independence (IDPI4-05421000)"
593,426049,"05421740","Wapsipinicon River near Anamosa (ANSI4-05421740)"
529,426130,"05421760","Wapsipinicon River at Oxford Mills (05421760)"
594,426239,"05422000","Wapsipinicon River near De Witt (DEWI4-05422000)"
522,431052,"05389400","Bloody Run Creek near Marquette (05389400)"
550,432794,"05460400","Shell Rock River near Rockford (05460400)"
606,432886,"05462000","Shell Rock River at Shell Rock (SHRI4-05462000)"
587,434365,"05411850","Turkey River near Eldorado (EDRI4-05411850)"
588,434478,"05412020","Turkey River above French Hollow Cr at Elkader (EKDI4-05412020)"
589,434514,"05412500","Turkey River at Garber (GRBI4-05412500)"
595,437890,"05449500","Iowa River near Rowan (ROWI4-05449500)"
1645,438053,"stbi4","Iowa River at Steamboat Rock (STBI4)"
1626,445204,"05460000","Clear Lake at Clear Lake (05460000-CLKI4)"
521,447887,"05389000","Yellow River near Ion (05389000)"
656,448250,"06605000","Ocheyedan River near Spencer (SPOI4-06605000)"
653,450755,"06600100","Floyd River at Alton (ALTI4-06600100)"
533,451622,"05448400","West Main Drainage Ditch 1 & 2 near Britt (05448400)"
1687,459719,"05459490","Spring Creek near Mason City (05459490)"
520,462933,"05387490","Dry Run Creek near Decorah (05387490)"
626,463732,"05478265","East Fork Des Moines River near Algona (AGNI4-05478265)"
627,463834,"05479000","East Fork Des Moines River at Dakota City (DAKI4-05479000)"
649,465030,"06483500","Rock River near Rock Valley (RKVI4-06483500)"
605,465190,"05459500","Winnebago River at Mason City (MCWI4-05459500)"
523,483619,"05411600","Turkey River at Spillville (05411600)"
1615,484173,"06604200","West Okoboji Lake at Lakeside Lab near Milford (06604200)"
1633,486880,"mifi4","Little Sioux River at Milford (MIFI4)"
576,486916,"06604440","Little Sioux River at 300th St near Spencer (06604440)"
1644,486944,"spwi4","Little Sioux River at Spencer (SPWI4)"
657,487052,"06605850","Little Sioux River at Linn Grove (LNNI4-06605850)"
1641,487160,"chki4","Little Sioux River at Cherokee (CHKI4)"
658,487254,"06606600","Little Sioux River at Correctionville (CRRI4-06606600)"
1614,503197,"06604000","Spirit Lake near Orleans (06604000-SLKI4)"
1627,503894,"05387320","Upper Iowa River at Lime Springs (05387320-LSPI4)"
1631,503963,"05387405","Upper Iowa River at Kendallville (05387405)"
519,503998,"05387440","Upper Iowa River at Bluffton (05387440)"
585,504030,"05387500","Upper Iowa River at Decorah (DEHI4-05387500)"
586,504104,"05388250","Upper Iowa River near Dorchester (DCHI4-05388250)"
1681,505703,"05388310","Waterloo Creek near Dorchester (05388310)"
549,509679,"05458000","Little Cedar River near Ionia (05458000)"
547,522692,"05457000","Cedar River near Austin, MN (05457000)"
548,522792,"05457505","Cedar River at Osage (05457505)"
601,522855,"05457700","Cedar River at Charles City (CCYI4-05457700)"
602,522951,"05458300","Cedar River at Waverly (WVLI4-05458300)"
603,522980,"05458500","Cedar River at Janesville (JANI4-05458500)"
1607,544317,"05420460","Beaver Slough at 3rd St at Clinton (05420460-CBSI4)"
648,553137,"06483290","Rock River below Tom Creek at Rock Rapids (RAPI4-06483290)"
558,555539,"05475350","Des Moines River near Windom, MN (05475350)"
559,555608,"05476000","Des Moines River at Jackson, MN (JCKM5-05476000)"
623,555675,"05476500","Des Moines River at Estherville (ESVI4-05476500)"
624,555741,"05476590","Des Moines River at Emmetsburg (EMTI4-05476590)"
625,555865,"05476750","Des Moines River at Humboldt (HBTI4-05476750)"
704,1000000002,"nebn1","Missouri River at Nebraska City (NEBN1)"
706,1000000004,"ptmn1","Missouri River at Plattsmouth (PTMN1)"
367,1000000006,"06610000","Missouri River at Omaha (06610000-OMHN1)"
675,1000000010,"blan1","Missouri River near Blair (BLAN1)"
682,1000000012,"dctn1","Missouri River at Decatur (DCTN1)"
708,1000000014,"06486000","Missouri River at Sioux City (06486000-SSCN1)"
701,1000000016,"mrpn1","Missouri River near Ponca (MRPN1)"
700,1000000018,"mkln1","Missouri River near Maskell (MKLN1)"
691,1000000020,"gyvs2","Missouri River near Gayville (GYVS2)"
713,1000000022,"yans2","Missouri River at Yankton (YANS2)"
709,1000000024,"06485950","Big Sioux River at Sioux City (06485950-SXCI4)"
674,1000000026,"06485500","Big Sioux River at Akron (06485500-AKRI4)"
692,1000000028,"hawi4","Big Sioux River at Hawarden (HAWI4)"
678,1000000030,"cans2","Big Sioux River near Canton (CANS2)"
710,1000000032,"sxfs2","Big Sioux River at N Cliff Ave at Sioux Falls (SXFS2)"
1622,1000000033,"06810070","Missouri River at Brownville (06810070-BRON1)"
1623,1000000034,"06813500","Missouri River at Rulo (06813500-RULN1)"
688,2000000002,"ggym7","Mississippi River at Gregory Landing (GGYM7)"
685,2000000004,"eoki4","Mississippi River at Keokuk (EOKI4)"
677,2000000008,"brli4","Mississippi River at Burlington (BRLI4)"
689,2000000010,"gldi2","Mississippi River at Gladstone (GLDI2)"
694,2000000012,"khbi2","Mississippi River at Keithsburg (KHBI2)"
703,2000000014,"nboi2","Mississippi River at New Boston (NBOI2)"
702,2000000016,"musi4","Mississippi River at Muscatine (MUSI4)"
693,2000000018,"ilni2","Mississippi River at Illinois City (ILNI2)"
707,2000000021,"rcki2","Mississippi River at Rock Island (RCKI2)"
696,2000000024,"leci4","Mississippi River at LeClaire (LECI4)"
680,2000000027,"05420500","Mississippi River at Camanche (05420500-CMMI4)"
686,2000000030,"flti2","Mississippi River at Fulton (FLTI2)"
676,2000000033,"blvi4","Mississippi River at Bellevue (BLVI4)"
681,2000000035,"dbqi4","Mississippi River at Dubuque (DBQI4)"
683,2000000036,"dldi4","Mississippi River at Dubuque (DLDI4)"
690,2000000038,"gtti4","Mississippi River at Guttenberg (GTTI4)"
699,2000000042,"mcgi4","Mississippi River at McGregor (MCGI4)"
698,2000000044,"lynw3","Mississippi River at Lynxville (LYNW3)"
697,2000000046,"lnsi4","Mississippi River at Lansing (LNSI4)"
687,2000000048,"genw3","Mississippi River at Genoa (GENW3)"
695,2000000050,"lacw3","Mississippi River at La Crosse (LACW3)"
1606,2000000051,"05411500","Mississippi River at Clayton (05411500-CLAI4)"
